Data;Produção - automóveis - montados - qde;Vendas de autoveículos no mercado interno;Índice de confiança do consumidor (ICC)
1994-06;84083;98029;82,96
1994-07;88383;100253;95,59
1994-08;98560;115631;110,92
1994-09;81379;97558;112,35
1994-10;83395;99341;116,08
1994-11;96712;116024;119,84
1994-12;87118;104107;121,68
1995-01;60084;71602;124,41
1995-02;84406;100716;123,91
1995-03;102891;122326;114,07
1995-04;90985;106574;106,22
1995-05;105782;127469;105,28
1995-06;117620;128662;102,21
1995-07;79626;97100;98,05
1995-08;110532;133553;97,12
1995-09;96655;117201;97,54
1995-10;108554;122271;97,45
1995-11;107406;124226;97,38
1995-12;85399;107632;97,95
1996-01;82304;93946;101,38
1996-02;96101;113526;104,04
1996-03;109897;127775;108,17
1996-04;103594;119767;107,70
1996-05;116153;129524;104,62
1996-06;96278;111717;105,33
1996-07;124559;139110;105,64
1996-08;132506;140611;107,20
1996-09;121277;137364;106,76
1996-10;121475;141766;109,36
1996-11;117701;137622;111,66
1996-12;98260;114055;112,18
1997-01;103399;119379;114,31
1997-02;111027;126483;112,76
1997-03;124758;143877;115,89
1997-04;142109;155674;116,95
1997-05;132488;146789;109,42
1997-06;140463;152786;106,09
1997-07;132078;144004;108,38
1997-08;141510;151793;105,74
1997-09;146911;158254;98,69
1997-10;155596;160631;96,91
1997-11;104596;106679;97,99
1997-12;84594;73894;93,47
1998-01;88562;92849;94,47
1998-02;84563;84568;103,16
1998-03;112069;120637;100,49
1998-04;109120;111203;90,99
1998-05;127693;122401;87,73
1998-06;116874;115831;93,85
1998-07;98781;88429;102,69
1998-08;107464;132708;109,43
1998-09;108305;100891;112,41
1998-10;72752;79189;113,28
1998-11;61326;66445;106,91
1998-12;49710;72586;92,68
1999-01;66081;74995;94,22
1999-02;61724;36539;89,94
1999-03;91741;122669;75,72
1999-04;90891;103394;75,86
1999-05;95081;94954;77,29
1999-06;95664;92537;91,51
1999-07;95250;99045;99,11
1999-08;106826;109891;98,17
1999-09;110369;111483;99,03
1999-10;89741;81456;95,52
1999-11;88148;76568;93,87
1999-12;68017;74684;94,62
2000-01;77734;79396;100,91
2000-02;103817;101459;107,34
2000-03;106999;105733;100,09
2000-04;102768;104332;93,93
2000-05;114672;114966;89,44
2000-06;114624;110145;94,54
2000-07;115370;111040;98,31
2000-08;130989;124608;91,20
2000-09;112614;115432;92,02
2000-10;111817;116967;98,51
2000-11;104799;116509;99,37
2000-12;102234;114716;100,82
2001-01;97253;103136;111,34
2001-02;112025;115953;113,47
2001-03;140544;147026;108,55
2001-04;132217;136732;105,22
2001-05;149834;144428;102,40
2001-06;126905;124291;79,44
2001-07;118796;111415;87,20
2001-08;116559;118148;86,38
2001-09;105636;88872;90,74
2001-10;94361;99819;80,65
2001-11;103400;118159;78,31
2001-12;86838;114987;86,28
2002-01;98106;102690;87,04
2002-02;96240;88248;90,66
2002-03;120508;113114;91,30
2002-04;127025;127646;96,00
2002-05;121122;113146;96,15
2002-06;108729;99497;84,40
2002-07;111633;115506;93,81
2002-08;107017;117136;89,80
2002-09;118624;120106;99,22
2002-10;135135;131274;94,91
2002-11;126985;116118;98,68
2002-12;105095;118851;102,92
2003-01;112667;103793;102,97
2003-02;119461;109428;103,53
2003-03;106398;96566;101,89
2003-04;110405;102883;107,66
2003-05;119575;101666;112,04
2003-06;104690;95228;116,81
2003-07;110194;108285;111,47
2003-08;110124;95479;109,37
2003-09;134193;118922;106,41
2003-10;136755;134566;104,72
2003-11;136884;124783;108,68
2003-12;126924;163152;115,33
2004-01;128789;102632;124,16
2004-02;124786;101306;123,40
2004-03;156846;136238;113,29
2004-04;136934;110845;108,01
2004-05;143875;118604;124,23
2004-06;151136;125949;117,07
2004-07;150258;128311;118,50
2004-08;161981;124960;120,72
2004-09;161712;132613;128,43
2004-10;149862;131618;141,92
2004-11;160529;133218;144,96
2004-12;150934;170721;140,41
2005-01;129739;101602;145,02
2005-02;149317;109911;146,48
2005-03;180083;142943;144,95
2005-04;166151;130620;141,75
2005-05;173971;135343;133,62
2005-06;177562;140902;132,74
2005-07;166328;132141;133,21
2005-08;176427;144063;124,89
2005-09;164582;136583;109,24
2005-10;153363;130175;107,65
2005-11;173545;149895;117,23
2005-12;168477;172298;130,16
2006-01;157022;125923;131,52
2006-02;162367;122236;138,03
2006-03;177645;149545;137,75
2006-04;154730;123138;132,38
2006-05;181583;152725;138,20
2006-06;173662;137192;134,40
2006-07;169180;153830;134,17
2006-08;188344;164614;128,24
2006-09;158603;146191;131,36
2006-10;175251;160227;132,29
2006-11;178286;165966;134,62
2006-12;150632;183657;127,50
2007-01;161605;134844;133,89
2007-02;159393;133465;134,39
2007-03;195931;174242;127,87
2007-04;177941;161899;127,97
2007-05;204063;192223;126,49
2007-06;193968;179115;129,77
2007-07;212032;195344;130,12
2007-08;218310;209406;130,30
2007-09;201543;179665;131,81
2007-10;236446;212514;133,34
2007-11;218002;205626;136,25
2007-12;181505;207253;139,90
2008-01;200764;185148;142,61
2008-02;197647;177901;146,90
2008-03;222548;204083;147,72
2008-04;236206;229699;148,56
2008-05;229493;211972;147,36
2008-06;242191;223242;142,59
2008-07;251952;252167;131,23
2008-08;245913;210069;137,05
2008-09;233650;231385;141,28
2008-10;225246;204658;140,46
2008-11;143636;151440;133,85
2008-12;69236;163438;128,66
2009-01;147345;158826;125,16
2009-02;165302;168651;134,12
2009-03;227657;236175;130,88
2009-04;208010;203268;126,33
2009-05;222104;213611;128,95
2009-06;233751;259924;139,99
2009-07;227192;242057;145,01
2009-08;241640;220616;145,61
2009-09;219626;262575;148,81
2009-10;252360;244268;157,15
2009-11;229664;206027;155,79
2009-12;193516;236184;156,63
2010-01;186269;170302;160,47
2010-02;188222;180476;161,43
2010-03;256006;295578;159,92
2010-04;216850;228081;154,66
2010-05;238389;206113;155,77
2010-06;224942;216470;160,55
2010-07;231938;248041;157,16
2010-08;243000;255498;164,50
2010-09;219951;249468;162,62
2010-10;232071;243921;155,37
2010-11;237519;262011;160,06
2010-12;207767;298730;164,26
2011-01;191191;187271;160,83
2011-02;231395;212172;164,21
2011-03;231412;243827;160,29
2011-04;221633;225129;159,44
2011-05;232564;243786;153,00
2011-06;228666;235026;153,81
2011-07;240457;238844;152,93
2011-08;252342;253937;152,71
2011-09;196993;232609;154,08
2011-10;201438;209537;151,91
2011-11;203719;238893;155,36
2011-12;199083;254180;158,17
2012-01;177408;200352;158,33
2012-02;172863;188321;170,18
2012-03;253426;229688;164,42
2012-04;218069;199506;164,99
2012-05;229235;223755;163,05
2012-06;225172;281744;162,35
2012-07;242272;294187;160,56
2012-08;269847;340910;156,30
2012-09;234803;234000;158,29
2012-10;263518;281650;161,38
2012-11;257475;253473;159,69
2012-12;220778;286383;161,81
2013-01;237700;246870;160,60
2013-02;191832;189224;165,80
2013-03;265001;233808;159,96
2013-04;278924;273112;155,62
2013-05;275799;259878;145,97
2013-06;257861;262641;145,04
2013-07;254372;278053;136,73
2013-08;267515;266772;133,00
2013-09;252575;250585;136,70
2013-10;253699;267976;139,20
2013-11;234256;244925;138,00
2013-12;185822;286659;136,60
2014-01;191095;247758;131,70
2014-02;223578;212314;136,40
2014-03;218999;200983;125,78
2014-04;218831;243578;120,25
2014-05;225128;240592;109,48
2014-06;170647;216653;107,37
2014-07;201533;242149;109,55
2014-08;207872;223229;110,54
2014-09;236981;244578;118,92
2014-10;229861;254483;115,82
2014-11;210907;246801;115,99
2014-12;172327;307871;112,95
2015-01;165394;208143;112,69
2015-02;165273;154923;112,89
2015-03;205240;196859;106,86
2015-04;177808;183761;101,56
2015-05;178339;180314;91,77
2015-06;158917;179639;90,58
2015-07;191380;189936;84,55
2015-08;186345;173864;84,66
2015-09;149977;167704;85,53
2015-10;169992;162069;88,77
2015-11;143944;166934;85,55
2015-12;123699;190471;87,17
2016-01;132206;130178;89,04
2016-02;118574;125072;95,23
2016-03;165544;153248;89,31
2016-04;142067;141645;87,68
2016-05;146224;145663;90,85
2016-06;147480;149569;98,05
2016-07;152295;156868;97,67
2016-08;149414;159599;100,05
2016-09;141286;138294;106,95
2016-10;151948;140245;105,98
2016-11;185640;157651;110,30
2016-12;166216;178828;110,73
2017-01;154586;130407;102,25
2017-02;171045;121302;113,80
2017-03;201134;168248;109,38
2017-04;159822;139361;109,01
2017-05;210787;174445;103,49
2017-06;176868;174408;100,06
2017-07;189340;164043;104,78
2017-08;225601;193057;101,48
2017-09;204847;178894;99,67
2017-10;213674;181919;102,81
2017-11;213538;182631;103,96
2017-12;186655;186858;109,46
2018-01;182025;160277;116,96
2018-02;176807;138510;120,57
2018-03;218015;182935;115,64
2018-04;217393;190515;109,94
2018-05;179583;175634;113,50
2018-06;208851;175796;104,00
2018-07;201002;190151;103,48
2018-08;243241;218208;104,38
2018-09;187288;186998;106,79
2018-10;221319;225700;107,91
2018-11;204570;205106;114,50
2018-12;147873;206089;127,80
2019-01;166195;175856;128,64
2019-02;217812;176695;139,39
2019-03;203108;186204;125,53
2019-04;225330;205774;121,71
2019-05;230351;219849;117,01
2019-06;190859;200479;107,38
2019-07;221869;218492;110,92
2019-08;222648;216858;114,58
2019-09;203198;210017;112,19
2019-10;239005;228183;111,82
2019-11;186426;218723;118,64
2019-12;141689;233063;121,26
2020-01;162376;171155;121,27
2020-02;173417;179925;131,79
2020-03;156498;146460;124,58
2020-04;946;47368;111,97
2020-05;29603;52396;96,82
2020-06;71262;115726;100,43
2020-07;136025;155692;102,84
2020-08;169052;165524;102,62
2020-09;172321;188514;108,36
2020-10;186400;196045;107,61
2020-11;186260;205097;111,65
2020-12;163015;222916;111,71
2021-01;157706;154986;116,09
2021-02;155069;153654;116,23
2021-03;154138;172024;112,90
2021-04;147859;157976;104,95
2021-05;141798;169237;105,90
2021-06;119461;158059;107,32
2021-07;116113;150973;110,98
2021-08;120394;149456;111,99
2021-09;133857;133164;114,66
2021-10;135233;140375;109,37
2021-11;159310;148304;109,35
2021-12;166913;177865;112,00
2022-01;112323;108397;108,35
2022-02;130221;117121;104,05
2022-03;139632;129060;105,12
2022-04;144517;128362;104,35
2022-05;159555;164228;105,87
2022-06;158384;151203;103,60
2022-07;160169;159259;105,58
2022-08;181017;184506;106,76
2022-09;156727;168802;111,46
2022-10;164674;158866;114,23
2022-11;168136;174009;116,79
2022-12;149478;187179;122,84
2023-01;125060;122410;125,38
2023-02;123694;112445;128,78
2023-03;167662;171426;127,42
2023-04;137549;138072;125,10
2023-05;175051;149064;122,22
2023-06;142727;161611;125,27
2023-07;141859;195853;124,46
2023-08;173693;173903;131,02
2023-09;159503;167769;132,64
2023-10;149725;183586;132,75
2023-11;155517;176842;129,74
2023-12;130039;203719;133,46
2024-01;117025;130132;133,25
2024-02;140688;137139;138,22
2024-03;143419;157124;132,52
2024-04;167402;184571;129,59
2024-05;127047;161348;126,46
2024-06;158981;175992;127,05
2024-07;180671;200050;127,78
2024-08;193467;196757;127,27
2024-09;169107;193770;123,23
2024-10;185533;217966;120,97
